Drop Off Location,Stake,# of Adult Volunteers in this route,# of Youth Volunteers in this route,# of Donation Bags Collected/Route,Time to Complete (in minutes) pick up of bags /route,Number of routes completed,# of Doors in Route
Londonderry Chapel,Bonnie Doon Stake,1,3,14,25,1,14
Gateway Stake Centre,Gateway Stake,3,1,18,25,2,144
Gateway Stake Centre,Gateway Stake,2,0,20,30,1,186
Gateway Stake Centre,Gateway Stake,2,1,20,25,1,180
Londonderry Chapel,Bonnie Doon Stake,1,0,2,5,1,1
Bearspaw Chapel,Gateway Stake,2,0,20,20,1,179
Gateway Stake Centre,Gateway Stake,1,4,17,25,1,141
Londonderry Chapel,Bonnie Doon Stake,2,0,32,45,1,27
Londonderry Chapel,Bonnie Doon Stake,2,0,100,5,2,200
Bearspaw Chapel,Bonnie Doon Stake,2,3,15,45,1,13
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,30,30,1,300
Londonderry Chapel,Bonnie Doon Stake,1,0,17,60,1,110
Londonderry Chapel,Bonnie Doon Stake,3,2,20,40,1,107
Coronation Park Chapel,Bonnie Doon Stake,2,1,25,55,1,20
Londonderry Chapel,Bonnie Doon Stake,2,3,24,45,3,250
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,5,10,60,1,184
Londonderry Chapel,Bonnie Doon Stake,2,2,12,30,1,12
Londonderry Chapel,Bonnie Doon Stake,2,0,30,45,2,180
Londonderry Chapel,Bonnie Doon Stake,2,0,16,25,1,98
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,10,20,2,120
Coronation Park Chapel,Bonnie Doon Stake,2,0,20,60,1,96
Gateway Stake Centre,Gateway Stake,5,0,29,30,1,19
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,40,30,1,200
Coronation Park Chapel,Bonnie Doon Stake,2,0,18,63,1,140
Gateway Stake Centre,Gateway Stake,2,3,21,30,1,1
Bearspaw Chapel,Gateway Stake,5,3,24,40,1,157
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,40,180,2,375
Gateway Stake Centre,Gateway Stake,3,0,35,30,1,250
Gateway Stake Centre,Gateway Stake,2,0,15,25,1,116
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,30,30,1,115
Londonderry Chapel,Bonnie Doon Stake,1,1,36,45,1,15
Londonderry Chapel,Bonnie Doon Stake,2,0,16,30,1,110
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,15,30,1,90
North Stake Centre,Edmonton North Stake,2,1,21,45,1,206
Gateway Stake Centre,Gateway Stake,2,3,21,32,1,202
North Stake Centre,Edmonton North Stake,1,1,23,45,1,206
Riverbend Stake Centre,Riverbend Stake,2,0,30,50,1,172
Londonderry Chapel,Bonnie Doon Stake,2,0,24,30,1,23
Coronation Park Chapel,Bonnie Doon Stake,2,0,5,32,1,302
North Stake Centre,Edmonton North Stake,2,3,29,60,1,107
Gateway Stake Centre,Gateway Stake,1,0,20,20,1,100
Londonderry Chapel,Bonnie Doon Stake,2,1,17,30,1,182
Londonderry Chapel,Bonnie Doon Stake,3,0,15,45,2,200
North Stake Centre,Edmonton North Stake,2,2,24,30,1,20
Gateway Stake Centre,Gateway Stake,2,0,26,45,1,150
Gateway Stake Centre,Gateway Stake,3,0,24,35,1,194
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,3,30,60,2,100
Gateway Stake Centre,Gateway Stake,2,2,33,50,1,207
Londonderry Chapel,Bonnie Doon Stake,2,2,11,35,1,116
Bearspaw Chapel,Gateway Stake,2,0,15,45,1,135
Gateway Stake Centre,Gateway Stake,1,0,11,20,1,29
Riverbend Stake Centre,Riverbend Stake,2,3,22,30,1,80
North Stake Centre,Edmonton North Stake,2,0,23,100,1,160
Gateway Stake Centre,Gateway Stake,2,0,23,30,1,137
Gateway Stake Centre,Gateway Stake,1,4,16,20,2,147
Riverbend Stake Centre,Riverbend Stake,4,2,59,60,2,236
Gateway Stake Centre,Gateway Stake,1,1,5,17,1,135
North Stake Centre,Edmonton North Stake,2,3,35,70,1,370
Riverbend Stake Centre,Riverbend Stake,3,1,25,45,1,100
Gateway Stake Centre,Gateway Stake,2,0,15,40,1,115
North Stake Centre,Edmonton North Stake,2,2,16,60,1,200
Gateway Stake Centre,Gateway Stake,2,0,20,30,1,198
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,40,1,235
Londonderry Chapel,Bonnie Doon Stake,2,0,20,35,1,100
Gateway Stake Centre,Gateway Stake,2,1,22,50,1,191
North Stake Centre,Edmonton North Stake,2,0,9,20,1,100
Gateway Stake Centre,Gateway Stake,2,0,31,58,1,27
Gateway Stake Centre,Gateway Stake,4,0,26,50,1,168
North Stake Centre,Edmonton North Stake,1,4,42,50,1,392
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,18,120,1,100
Gateway Stake Centre,Gateway Stake,2,3,21,50,2,317
Riverbend Stake Centre,Riverbend Stake,3,0,54,75,1,212
Gateway Stake Centre,Gateway Stake,1,2,11,30,2,261
Coronation Park Chapel,Edmonton North Stake,1,2,31,45,2,453
Gateway Stake Centre,Gateway Stake,2,0,27,40,1,23
Gateway Stake Centre,Gateway Stake,2,0,12,25,1,110
Londonderry Chapel,Bonnie Doon Stake,2,0,34,60,2,32
Bearspaw Chapel,Gateway Stake,2,3,37,30,2,144
Gateway Stake Centre,Gateway Stake,2,0,26,35,1,220
Londonderry Chapel,Bonnie Doon Stake,2,0,9,45,1,180
Gateway Stake Centre,Gateway Stake,2,0,11,15,1,165
Bearspaw Chapel,Gateway Stake,1,1,6,60,2,315
Londonderry Chapel,Bonnie Doon Stake,2,2,43,60,2,300
Londonderry Chapel,Bonnie Doon Stake,2,1,35,60,2,250
Bearspaw Chapel,Gateway Stake,2,0,8,60,1,162
Coronation Park Chapel,Bonnie Doon Stake,1,1,38,90,2,300
Riverbend Stake Centre,Riverbend Stake,1,3,10,30,1,10
Gateway Stake Centre,Gateway Stake,2,3,20,50,1,219
Riverbend Stake Centre,Riverbend Stake,3,0,60,90,1,250
Londonderry Chapel,Bonnie Doon Stake,1,2,6,45,1,150
Londonderry Chapel,Bonnie Doon Stake,2,0,45,75,1,300
Gateway Stake Centre,Gateway Stake,2,0,24,40,1,167
Londonderry Chapel,Bonnie Doon Stake,2,3,35,60,1,180
Bearspaw Chapel,Bonnie Doon Stake,2,0,20,45,1,95
Gateway Stake Centre,Gateway Stake,7,1,46,60,1,219
Gateway Stake Centre,Gateway Stake,1,1,15,55,2,236
Riverbend Stake Centre,Riverbend Stake,2,0,20,45,1,13
Bearspaw Chapel,Gateway Stake,1,0,15,45,1,15
Londonderry Chapel,Bonnie Doon Stake,2,2,19,45,1,198
Coronation Park Chapel,Edmonton North Stake,1,0,30,47,2,155
Gateway Stake Centre,Gateway Stake,2,0,35,70,1,134
Londonderry Chapel,Bonnie Doon Stake,2,0,4,10,1,180
North Stake Centre,Edmonton North Stake,2,4,23,50,1,203
Londonderry Chapel,Bonnie Doon Stake,2,0,12,50,1,180
Londonderry Chapel,Bonnie Doon Stake,1,3,7,30,1,7
Riverbend Stake Centre,Riverbend Stake,2,0,40,60,1,20
Coronation Park Chapel,Bonnie Doon Stake,2,2,72,45,3,63
North Stake Centre,Edmonton North Stake,1,2,22,60,1,150
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,1,40,60,1,160
Gateway Stake Centre,Gateway Stake,2,3,20,60,2,194
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,33,45,2,130
Riverbend Stake Centre,Riverbend Stake,1,2,18,40,1,14
Gateway Stake Centre,Gateway Stake,2,0,17,40,1,170
Riverbend Stake Centre,Riverbend Stake,2,1,12,15,1,12
North Stake Centre,Edmonton North Stake,3,0,17,45,1,13
Gateway Stake Centre,Gateway Stake,2,0,37,15,4,520
North Stake Centre,Edmonton North Stake,2,0,12,100,1,175
Riverbend Stake Centre,Riverbend Stake,2,2,10,10,1,70
Riverbend Stake Centre,Riverbend Stake,1,3,50,60,1,38
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,10,30,1,136
Riverbend Stake Centre,Riverbend Stake,4,0,23,45,1,192
North Stake Centre,Edmonton North Stake,1,3,15,60,1,14
North Stake Centre,Edmonton North Stake,1,3,7,40,1,90
Gateway Stake Centre,Gateway Stake,1,0,16,30,1,135
Gateway Stake Centre,Gateway Stake,1,2,28,35,1,203
Londonderry Chapel,Bonnie Doon Stake,1,2,12,20,1,110
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,60,1,249
Bearspaw Chapel,Gateway Stake,1,2,15,55,1,158
Bearspaw Chapel,Gateway Stake,7,0,17,40,1,170
Gateway Stake Centre,Gateway Stake,2,2,9,20,1,138
Riverbend Stake Centre,Riverbend Stake,4,1,15,15,1,80
Bearspaw Chapel,Gateway Stake,3,3,55,47,1,165
Gateway Stake Centre,Gateway Stake,3,2,30,40,2,256
Gateway Stake Centre,Gateway Stake,3,1,40,100,2,419
North Stake Centre,Edmonton North Stake,2,2,15,60,1,106
Coronation Park Chapel,Bonnie Doon Stake,2,2,35,75,2,144
Gateway Stake Centre,Gateway Stake,2,1,11,60,2,11
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,16,40,1,125
Gateway Stake Centre,Gateway Stake,1,2,32,35,1,173
North Stake Centre,Edmonton North Stake,2,0,18,55,1,90
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,4,32,45,1,200
Coronation Park Chapel,Bonnie Doon Stake,3,0,18,45,1,143
Riverbend Stake Centre,Riverbend Stake,2,0,44,70,2,285
Gateway Stake Centre,Gateway Stake,2,3,30,60,2,23
Gateway Stake Centre,Gateway Stake,3,2,30,40,1,210
Bearspaw Chapel,Gateway Stake,2,0,35,60,1,148
Riverbend Stake Centre,Riverbend Stake,2,0,44,60,2,446
Londonderry Chapel,Bonnie Doon Stake,1,2,35,45,1,200
Coronation Park Chapel,Bonnie Doon Stake,3,1,117,45,4,403
North Stake Centre,Edmonton North Stake,2,0,30,105,3,356
Londonderry Chapel,Bonnie Doon Stake,2,2,40,70,2,200
Londonderry Chapel,Bonnie Doon Stake,2,0,3,3,1,180
Gateway Stake Centre,Gateway Stake,2,0,30,55,1,174
Bearspaw Chapel,Gateway Stake,4,3,26,30,1,148
Riverbend Stake Centre,Riverbend Stake,1,1,24,90,1,170
Riverbend Stake Centre,Riverbend Stake,2,0,70,90,1,312
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,20,60,1,120
Gateway Stake Centre,Gateway Stake,1,0,26,40,2,191
Gateway Stake Centre,Gateway Stake,2,1,23,32,2,195
Londonderry Chapel,Bonnie Doon Stake,2,0,15,30,1,121
Gateway Stake Centre,Gateway Stake,2,3,13,15,1,115
Gateway Stake Centre,Gateway Stake,1,2,20,50,2,260
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,1,18,45,1,125
Gateway Stake Centre,Gateway Stake,2,1,36,40,1,145
Bearspaw Chapel,Bonnie Doon Stake,5,1,6,15,1,40
Gateway Stake Centre,Gateway Stake,2,2,35,60,1,214
Gateway Stake Centre,Gateway Stake,2,0,6,15,1,168
North Stake Centre,Edmonton North Stake,3,2,43,60,2,40
Riverbend Stake Centre,Riverbend Stake,3,1,19,40,1,150
North Stake Centre,Edmonton North Stake,2,1,10,52,1,120
Riverbend Stake Centre,Riverbend Stake,2,1,48,44,2,208
Bonnie Doon Stake Centre,Bonnie Doon Stake,4,0,42,60,2,194
Riverbend Stake Centre,Riverbend Stake,1,2,40,30,1,220
Londonderry Chapel,Bonnie Doon Stake,1,1,30,60,1,100
Londonderry Chapel,Bonnie Doon Stake,1,5,25,45,1,25
Coronation Park Chapel,Bonnie Doon Stake,2,1,55,110,2,180
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,1,40,150,2,180
Bearspaw Chapel,Gateway Stake,6,5,48,49,1,162
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,17,51,1,75
Riverbend Stake Centre,Riverbend Stake,2,2,65,90,2,650
Bearspaw Chapel,Gateway Stake,2,2,15,60,1,100
Gateway Stake Centre,Gateway Stake,2,3,31,50,1,180
Londonderry Chapel,Bonnie Doon Stake,2,0,6,35,1,110
Londonderry Chapel,Bonnie Doon Stake,1,0,30,75,2,250
Coronation Park Chapel,Bonnie Doon Stake,4,0,37,45,2,180
Bearspaw Chapel,Bonnie Doon Stake,2,1,10,30,1,90
Londonderry Chapel,Bonnie Doon Stake,4,0,17,30,1,17
Gateway Stake Centre,Gateway Stake,2,2,34,28,1,203
Riverbend Stake Centre,Riverbend Stake,1,1,15,15,1,8
Gateway Stake Centre,Gateway Stake,1,0,14,24,2,146
Riverbend Stake Centre,Riverbend Stake,3,0,52,80,2,313
Gateway Stake Centre,Gateway Stake,2,3,50,90,3,460
Coronation Park Chapel,Bonnie Doon Stake,2,2,37,57,1,180
North Stake Centre,Edmonton North Stake,2,0,23,30,1,20
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,28,57,2,200
North Stake Centre,Edmonton North Stake,2,2,19,30,1,100
Riverbend Stake Centre,Riverbend Stake,2,0,15,40,1,80
Riverbend Stake Centre,Riverbend Stake,2,3,27,60,1,21
Bearspaw Chapel,Bonnie Doon Stake,2,2,9,60,1,150
Gateway Stake Centre,Gateway Stake,2,3,30,35,1,30
Riverbend Stake Centre,Riverbend Stake,1,5,70,60,1,350
Bearspaw Chapel,Gateway Stake,2,1,20,60,1,147
Gateway Stake Centre,Gateway Stake,2,4,14,30,1,190
Gateway Stake Centre,Gateway Stake,2,0,38,90,1,243
Bearspaw Chapel,YSA Stake,1,2,50,60,2,110
Coronation Park Chapel,Bonnie Doon Stake,1,1,15,60,1,100
Gateway Stake Centre,Gateway Stake,2,0,6,15,2,136
Riverbend Stake Centre,Riverbend Stake,2,1,35,30,1,179
Riverbend Stake Centre,Riverbend Stake,2,0,8,20,1,150
Gateway Stake Centre,Gateway Stake,2,4,25,34,1,198
Londonderry Chapel,Bonnie Doon Stake,1,0,38,90,2,300
Londonderry Chapel,Bonnie Doon Stake,2,0,28,45,1,185
North Stake Centre,Edmonton North Stake,2,1,21,45,2,150
Riverbend Stake Centre,Riverbend Stake,1,1,30,45,1,158
Riverbend Stake Centre,Riverbend Stake,2,1,46,60,1,220
Gateway Stake Centre,Gateway Stake,2,1,25,45,1,230
Gateway Stake Centre,Gateway Stake,2,1,40,60,1,228
Bearspaw Chapel,Bonnie Doon Stake,1,2,31,60,1,143
Bearspaw Chapel,Gateway Stake,2,4,24,40,1,169
Gateway Stake Centre,Gateway Stake,2,0,8,30,1,144
North Stake Centre,Edmonton North Stake,2,1,17,60,1,50
Gateway Stake Centre,Gateway Stake,2,4,40,37,1,207
Riverbend Stake Centre,Riverbend Stake,2,0,44,80,1,200
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,19,60,2,280
Gateway Stake Centre,Gateway Stake,2,0,25,30,1,150
North Stake Centre,Edmonton North Stake,1,3,30,75,1,100
Bearspaw Chapel,Gateway Stake,4,0,24,40,1,155
Riverbend Stake Centre,Riverbend Stake,2,4,45,120,1,45
Riverbend Stake Centre,Riverbend Stake,2,1,80,70,2,400
Gateway Stake Centre,Gateway Stake,2,1,24,60,1,220
Gateway Stake Centre,Gateway Stake,1,2,32,60,2,215
North Stake Centre,Edmonton North Stake,1,0,5,30,1,40
Londonderry Chapel,Bonnie Doon Stake,2,4,22,20,1,180
Riverbend Stake Centre,Riverbend Stake,3,0,14,30,1,159
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,14,45,1,110
Riverbend Stake Centre,Riverbend Stake,3,1,34,60,1,150
Riverbend Stake Centre,Riverbend Stake,2,0,12,35,1,159
North Stake Centre,Edmonton North Stake,1,4,22,60,1,236
Riverbend Stake Centre,Riverbend Stake,2,2,35,30,1,207
North Stake Centre,Edmonton North Stake,1,5,16,30,1,120
Londonderry Chapel,Bonnie Doon Stake,1,4,40,60,2,400
Bearspaw Chapel,Bonnie Doon Stake,4,0,8,45,1,80
Gateway Stake Centre,Gateway Stake,2,3,23,58,1,23
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,3,11,30,2,170
Gateway Stake Centre,Gateway Stake,3,1,28,30,1,123
Riverbend Stake Centre,Riverbend Stake,4,0,25,60,1,100
North Stake Centre,Edmonton North Stake,3,0,16,30,1,75
Riverbend Stake Centre,Riverbend Stake,2,2,30,25,1,196
Gateway Stake Centre,Gateway Stake,1,3,32,52,2,200
Gateway Stake Centre,Gateway Stake,1,1,120,70,6,900
Gateway Stake Centre,Gateway Stake,2,3,40,90,3,380
Coronation Park Chapel,Bonnie Doon Stake,2,0,44,60,2,266
Londonderry Chapel,Bonnie Doon Stake,2,0,16,60,1,100
Bearspaw Chapel,Gateway Stake,2,1,20,50,1,158
Gateway Stake Centre,Gateway Stake,1,1,25,35,1,26
Londonderry Chapel,Bonnie Doon Stake,2,2,39,60,1,180
Gateway Stake Centre,Gateway Stake,2,1,44,60,1,168
Gateway Stake Centre,Gateway Stake,2,3,24,60,1,128
