Drop Off Location,Stake,# of Adult Volunteers in this route,# of Youth Volunteers in this route,# of Donation Bags Collected/Route,Time to Complete (in minutes) pick up of bags /route,Number of routes completed,# of Doors in Route
Bearspaw Chapel,Bonnie Doon Stake,2,1,25,45,2,256
Bearspaw Chapel,Gateway Stake,2,0,44,75,1,125
Bearspaw Chapel,Gateway Stake,2,3,22,35,2,207
Gateway Stake Centre,Gateway Stake,2,0,20,55,1,25
Gateway Stake Centre,Gateway Stake,2,2,67,100,3,501
Bearspaw Chapel,Bonnie Doon Stake,2,5,15,25,1,115
Gateway Stake Centre,Gateway Stake,2,0,36,60,2,140
Gateway Stake Centre,Gateway Stake,2,1,16,30,1,114
Gateway Stake Centre,Gateway Stake,3,1,18,23,1,180
Gateway Stake Centre,Gateway Stake,2,0,27,40,2,267
Bearspaw Chapel,Gateway Stake,3,3,37,60,1,206
Bearspaw Chapel,Bonnie Doon Stake,2,0,12,60,1,180
Londonderry Chapel,Bonnie Doon Stake,3,0,150,120,4,450
Gateway Stake Centre,Gateway Stake,3,1,28,27,1,184
Londonderry Chapel,Bonnie Doon Stake,1,2,25,45,1,135
North Stake Centre,Edmonton North Stake,1,0,7,45,1,40
Gateway Stake Centre,Gateway Stake,2,0,28,90,2,460
Gateway Stake Centre,Gateway Stake,2,0,17,60,1,153
Londonderry Chapel,Bonnie Doon Stake,1,2,20,60,1,110
Gateway Stake Centre,Gateway Stake,2,4,59,105,2,492
Gateway Stake Centre,Gateway Stake,2,0,17,60,1,235
Riverbend Stake Centre,Riverbend Stake,2,1,100,90,3,482
Gateway Stake Centre,Gateway Stake,2,3,65,65,3,65
Gateway Stake Centre,Gateway Stake,1,3,25,35,1,19
Londonderry Chapel,Bonnie Doon Stake,2,0,15,20,1,50
Riverbend Stake Centre,Riverbend Stake,2,0,19,65,1,174
Londonderry Chapel,Bonnie Doon Stake,1,2,20,20,1,180
Gateway Stake Centre,Gateway Stake,2,2,36,35,1,216
North Stake Centre,Edmonton North Stake,1,1,14,60,1,135
Gateway Stake Centre,Gateway Stake,2,2,60,80,2,366
Londonderry Chapel,Bonnie Doon Stake,3,1,30,60,1,180
Londonderry Chapel,Bonnie Doon Stake,2,0,35,75,3,75
Gateway Stake Centre,Gateway Stake,1,2,24,30,1,244
Londonderry Chapel,Bonnie Doon Stake,2,2,60,60,3,165
North Stake Centre,Edmonton North Stake,1,3,30,35,1,272
Bearspaw Chapel,Gateway Stake,2,2,20,45,2,200
Gateway Stake Centre,Gateway Stake,2,3,25,40,1,60
Bearspaw Chapel,Gateway Stake,1,4,30,45,1,160
Bearspaw Chapel,Gateway Stake,2,4,18,45,1,154
North Stake Centre,Edmonton North Stake,2,4,80,110,5,500
Bearspaw Chapel,Gateway Stake,1,1,20,60,1,161
Gateway Stake Centre,Gateway Stake,3,5,66,115,3,654
Riverbend Stake Centre,Riverbend Stake,2,0,20,60,1,137
Bearspaw Chapel,Bonnie Doon Stake,2,4,45,90,2,180
Londonderry Chapel,Bonnie Doon Stake,1,1,12,60,1,180
Londonderry Chapel,Bonnie Doon Stake,1,0,55,180,1,225
Gateway Stake Centre,Gateway Stake,1,2,17,40,1,113
Bearspaw Chapel,Gateway Stake,2,3,50,45,1,240
Bearspaw Chapel,Gateway Stake,1,1,23,30,1,180
Gateway Stake Centre,Gateway Stake,2,3,30,62,1,200
Londonderry Chapel,Bonnie Doon Stake,2,0,5,15,1,218
Bearspaw Chapel,Gateway Stake,2,1,21,30,1,139
Gateway Stake Centre,Gateway Stake,2,4,50,45,1,236
Riverbend Stake Centre,Riverbend Stake,1,1,43,60,1,208
Gateway Stake Centre,Gateway Stake,2,3,25,40,1,118
Gateway Stake Centre,Gateway Stake,1,0,29,69,1,266
Gateway Stake Centre,Gateway Stake,2,0,40,65,1,239
Gateway Stake Centre,Gateway Stake,2,2,85,90,3,585
Bearspaw Chapel,Gateway Stake,2,1,30,40,2,165
Gateway Stake Centre,Gateway Stake,1,1,18,26,1,201
Bearspaw Chapel,Bonnie Doon Stake,1,0,13,60,1,180
Gateway Stake Centre,Gateway Stake,2,2,20,45,1,151
North Stake Centre,Edmonton North Stake,2,0,93,120,3,552
Gateway Stake Centre,Gateway Stake,2,3,22,40,1,118
Riverbend Stake Centre,Riverbend Stake,4,0,80,120,4,400
Gateway Stake Centre,Gateway Stake,2,2,29,45,1,342
Bearspaw Chapel,Gateway Stake,2,1,35,40,2,172
Bearspaw Chapel,Gateway Stake,1,0,23,60,1,163
Gateway Stake Centre,Gateway Stake,2,2,17,37,1,186
Bearspaw Chapel,Bonnie Doon Stake,2,0,22,30,1,145
Riverbend Stake Centre,Riverbend Stake,2,0,8,15,1,68
Bearspaw Chapel,Bonnie Doon Stake,2,0,11,38,1,158
Gateway Stake Centre,Gateway Stake,6,0,20,30,1,300
Bearspaw Chapel,Bonnie Doon Stake,2,3,60,90,2,257
Riverbend Stake Centre,Riverbend Stake,2,1,80,60,2,300
Londonderry Chapel,Bonnie Doon Stake,2,1,42,110,2,191
Bearspaw Chapel,Gateway Stake,2,3,32,30,1,157
Riverbend Stake Centre,Riverbend Stake,2,2,54,90,1,350
Riverbend Stake Centre,Riverbend Stake,3,1,100,105,2,80
Londonderry Chapel,Bonnie Doon Stake,4,0,200,240,7,607
Londonderry Chapel,Bonnie Doon Stake,3,1,25,60,1,25
Gateway Stake Centre,Gateway Stake,2,1,45,60,2,36
Riverbend Stake Centre,Riverbend Stake,3,1,110,120,3,430
Bearspaw Chapel,Bonnie Doon Stake,2,0,58,75,3,180
Riverbend Stake Centre,Riverbend Stake,2,3,39,120,1,110
Gateway Stake Centre,Gateway Stake,2,2,35,80,2,330
Riverbend Stake Centre,Riverbend Stake,2,3,88,40,1,380
Riverbend Stake Centre,Riverbend Stake,1,3,12,30,1,142
Gateway Stake Centre,Gateway Stake,3,4,33,30,3,206
Bearspaw Chapel,Gateway Stake,3,0,30,45,1,171
North Stake Centre,Edmonton North Stake,3,0,60,120,2,380
Bearspaw Chapel,Gateway Stake,4,5,14,30,1,180
Gateway Stake Centre,Gateway Stake,2,0,23,25,1,160
Gateway Stake Centre,Gateway Stake,1,1,45,90,2,180
Riverbend Stake Centre,Riverbend Stake,2,4,80,105,4,74
Bearspaw Chapel,Bonnie Doon Stake,2,3,20,45,1,147
Riverbend Stake Centre,Riverbend Stake,2,0,100,90,2,500
Bearspaw Chapel,Gateway Stake,3,0,8,30,1,60
Riverbend Stake Centre,Riverbend Stake,5,0,28,60,2,260
Bearspaw Chapel,Gateway Stake,3,4,14,60,2,147
Riverbend Stake Centre,Riverbend Stake,2,2,65,80,2,200
Bearspaw Chapel,Gateway Stake,3,4,25,35,2,166
Riverbend Stake Centre,Riverbend Stake,2,2,67,60,2,377
Riverbend Stake Centre,Riverbend Stake,3,0,34,90,2,246
Bearspaw Chapel,Gateway Stake,4,1,32,75,1,178
Gateway Stake Centre,Gateway Stake,1,1,25,25,1,226
Riverbend Stake Centre,Riverbend Stake,1,1,125,150,3,650
North Stake Centre,Edmonton North Stake,2,2,145,150,5,2500
Riverbend Stake Centre,Riverbend Stake,2,2,40,75,1,215
Riverbend Stake Centre,Riverbend Stake,3,3,40,60,2,280
Riverbend Stake Centre,Riverbend Stake,2,0,20,70,1,160
Riverbend Stake Centre,Riverbend Stake,4,0,65,60,1,300
Gateway Stake Centre,Gateway Stake,2,2,52,125,3,324
Bearspaw Chapel,Gateway Stake,2,2,20,120,2,163
Bearspaw Chapel,Gateway Stake,2,2,20,60,1,168
Gateway Stake Centre,Gateway Stake,2,2,37,140,3,321
Riverbend Stake Centre,Riverbend Stake,4,0,56,120,2,200
Riverbend Stake Centre,Riverbend Stake,2,0,35,90,2,240
North Stake Centre,Edmonton North Stake,1,3,22,40,1,172
Gateway Stake Centre,Gateway Stake,2,5,39,45,2,466
Bearspaw Chapel,Gateway Stake,1,0,18,120,2,40
Bearspaw Chapel,Gateway Stake,3,0,22,90,2,158
Bearspaw Chapel,Gateway Stake,2,4,41,25,1,260
Riverbend Stake Centre,Riverbend Stake,1,0,25,80,2,273
Londonderry Chapel,Bonnie Doon Stake,2,0,1,30,1,100
Gateway Stake Centre,Gateway Stake,1,2,10,30,1,205
Bearspaw Chapel,Gateway Stake,2,3,42,30,1,95
Gateway Stake Centre,Gateway Stake,2,5,25,45,1,200
North Stake Centre,Edmonton North Stake,2,0,70,150,3,400
North Stake Centre,Edmonton North Stake,2,0,69,150,3,400
Bearspaw Chapel,Gateway Stake,1,4,19,20,2,109
Bearspaw Chapel,Gateway Stake,1,4,12,20,2,178
North Stake Centre,Edmonton North Stake,2,0,45,170,1,316
North Stake Centre,Edmonton North Stake,1,0,17,15,1,140
North Stake Centre,Edmonton North Stake,1,4,24,40,1,211
Gateway Stake Centre,Gateway Stake,1,3,77,120,2,472
Gateway Stake Centre,Gateway Stake,1,1,14,45,1,150
Gateway Stake Centre,Gateway Stake,2,2,124,165,6,759
Riverbend Stake Centre,Riverbend Stake,2,3,25,45,1,150
Bearspaw Chapel,Gateway Stake,1,2,15,45,2,162
Gateway Stake Centre,Gateway Stake,5,1,33,80,3,397
Gateway Stake Centre,Gateway Stake,2,1,50,135,2,419
Bearspaw Chapel,Gateway Stake,1,2,25,45,1,160
Gateway Stake Centre,Gateway Stake,1,1,12,60,1,92
Gateway Stake Centre,Gateway Stake,2,2,20,60,1,197
Bearspaw Chapel,Gateway Stake,2,1,14,70,1,147
Bearspaw Chapel,Gateway Stake,1,4,13,35,1,177
Bearspaw Chapel,Gateway Stake,3,2,68,112,3,466
Bearspaw Chapel,Bonnie Doon Stake,1,0,17,30,1,13
Bearspaw Chapel,Gateway Stake,2,0,19,45,1,100
Bearspaw Chapel,Gateway Stake,2,2,32,60,1,174
Bearspaw Chapel,Gateway Stake,2,0,16,20,1,67
Gateway Stake Centre,Gateway Stake,1,2,29,45,2,339
Gateway Stake Centre,Gateway Stake,2,2,17,37,2,197
Bearspaw Chapel,Gateway Stake,2,0,20,60,1,123
Bearspaw Chapel,Gateway Stake,2,3,49,60,2,241
Bearspaw Chapel,Gateway Stake,2,0,21,40,1,109
Bearspaw Chapel,Gateway Stake,2,2,25,10,1,190
Bearspaw Chapel,Gateway Stake,3,4,40,35,1,155
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,5,20,20,1,115
Riverbend Stake Centre,Riverbend Stake,2,1,29,40,3,200
Riverbend Stake Centre,Riverbend Stake,2,4,29,40,3,174
Riverbend Stake Centre,Riverbend Stake,2,4,39,80,3,262
Bearspaw Chapel,Gateway Stake,2,2,25,75,1,202
Bearspaw Chapel,Bonnie Doon Stake,4,5,34,55,1,157
Bearspaw Chapel,Gateway Stake,2,0,28,70,1,142
Gateway Stake Centre,Gateway Stake,2,0,150,150,6,180
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,16,30,1,180
Bearspaw Chapel,Bonnie Doon Stake,4,0,14,45,1,13
Bearspaw Chapel,Gateway Stake,2,0,22,60,1,180
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,29,60,3,240
Bearspaw Chapel,Bonnie Doon Stake,1,4,30,30,1,130
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,140,30,1,130
Morinville,Edmonton North Stake,2,1,25,105,2,525
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,1,8,90,2,180
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,3,52,72,3,254
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,9,10,1,40
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,24,20,2,120
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,16,30,1,130
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,14,30,1,110
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,6,10,1,60
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,12,20,1,66
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,7,25,1,100
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,28,90,1,65
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,36,45,2,150
Morinville,Edmonton North Stake,1,3,80,240,2,420
Onoway,Edmonton North Stake,2,0,10,45,1,180
North Stake Centre,Edmonton North Stake,2,0,20,20,1,150
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,4,51,60,2,180
Coronation Park Chapel,Edmonton North Stake,1,3,55,195,1,279
Coronation Park Chapel,Edmonton North Stake,2,0,39,120,1,313
Coronation Park Chapel,Edmonton North Stake,3,0,12,180,1,161
Coronation Park Chapel,Edmonton North Stake,3,0,30,180,1,316
Coronation Park Chapel,Edmonton North Stake,2,0,26,75,1,187
Coronation Park Chapel,Edmonton North Stake,3,0,57,180,1,226
Coronation Park Chapel,Edmonton North Stake,1,3,71,195,1,343
Coronation Park Chapel,Edmonton North Stake,2,3,54,135,1,272
Coronation Park Chapel,Edmonton North Stake,2,3,27,135,1,298
Coronation Park Chapel,Edmonton North Stake,1,2,25,135,1,245
Coronation Park Chapel,Edmonton North Stake,1,2,25,135,1,239
Coronation Park Chapel,Edmonton North Stake,2,0,19,75,1,264
Coronation Park Chapel,Edmonton North Stake,2,3,21,45,1,289
Coronation Park Chapel,Edmonton North Stake,4,0,31,75,1,267
Coronation Park Chapel,Edmonton North Stake,2,3,12,75,1,200
Coronation Park Chapel,Edmonton North Stake,2,0,17,75,1,303
Coronation Park Chapel,Edmonton North Stake,1,0,35,105,1,288
Coronation Park Chapel,Edmonton North Stake,2,0,35,60,1,257
Coronation Park Chapel,Edmonton North Stake,2,0,17,120,1,186
Coronation Park Chapel,Edmonton North Stake,3,0,25,60,1,219
Coronation Park Chapel,Edmonton North Stake,1,1,20,60,1,280
Coronation Park Chapel,Edmonton North Stake,1,2,31,150,1,284
Coronation Park Chapel,Edmonton North Stake,1,3,80,120,1,296
Coronation Park Chapel,Edmonton North Stake,1,2,20,150,1,234
Coronation Park Chapel,Edmonton North Stake,1,2,28,150,1,264
Coronation Park Chapel,Edmonton North Stake,1,3,13,60,1,210
Coronation Park Chapel,Edmonton North Stake,1,3,13,60,1,289
Coronation Park Chapel,Edmonton North Stake,2,0,47,105,1,268
Coronation Park Chapel,Edmonton North Stake,1,0,14,60,1,254
Coronation Park Chapel,Edmonton North Stake,2,2,45,195,1,240
Coronation Park Chapel,Edmonton North Stake,2,2,40,195,1,288
Coronation Park Chapel,Edmonton North Stake,2,3,32,135,1,288
Coronation Park Chapel,Edmonton North Stake,2,3,47,135,1,213
Coronation Park Chapel,Edmonton North Stake,2,0,63,180,1,328
Coronation Park Chapel,Edmonton North Stake,1,0,23,135,1,281
Coronation Park Chapel,Edmonton North Stake,2,1,31,90,1,256
Coronation Park Chapel,Edmonton North Stake,1,0,33,120,1,297
Coronation Park Chapel,Edmonton North Stake,2,3,61,150,1,284
Coronation Park Chapel,Edmonton North Stake,2,3,37,120,1,275
Coronation Park Chapel,Edmonton North Stake,2,2,30,120,1,267
Coronation Park Chapel,Edmonton North Stake,2,2,18,120,1,275
Coronation Park Chapel,Edmonton North Stake,3,1,38,75,1,278
Coronation Park Chapel,Edmonton North Stake,1,0,22,120,1,237
Coronation Park Chapel,Edmonton North Stake,2,2,25,90,1,228
Coronation Park Chapel,Edmonton North Stake,2,1,24,150,1,216
Coronation Park Chapel,Edmonton North Stake,2,1,37,150,1,217
Coronation Park Chapel,Edmonton North Stake,2,1,22,150,1,234
Coronation Park Chapel,Edmonton North Stake,2,3,26,150,1,237
Coronation Park Chapel,Edmonton North Stake,1,2,15,45,1,153
Coronation Park Chapel,Edmonton North Stake,1,2,16,45,1,300
Coronation Park Chapel,Edmonton North Stake,2,0,28,120,1,273
Coronation Park Chapel,Edmonton North Stake,2,0,29,120,1,201
Coronation Park Chapel,Edmonton North Stake,2,1,27,150,1,255
Coronation Park Chapel,Edmonton North Stake,2,0,18,60,1,207
Coronation Park Chapel,Edmonton North Stake,1,2,16,30,1,201
Coronation Park Chapel,Edmonton North Stake,1,1,30,105,1,219
Coronation Park Chapel,Edmonton North Stake,1,1,30,105,1,154
Coronation Park Chapel,Edmonton North Stake,1,2,31,105,1,289
Coronation Park Chapel,Edmonton North Stake,1,2,53,105,1,320
Coronation Park Chapel,Edmonton North Stake,1,1,16,75,1,273
Coronation Park Chapel,Edmonton North Stake,1,1,33,75,1,293
Coronation Park Chapel,Edmonton North Stake,1,1,15,45,1,195
Coronation Park Chapel,Edmonton North Stake,1,1,15,45,1,155
Coronation Park Chapel,Edmonton North Stake,3,0,43,60,1,293
Coronation Park Chapel,Edmonton North Stake,2,3,38,150,1,305
Coronation Park Chapel,Edmonton North Stake,1,1,38,45,1,299
Coronation Park Chapel,Edmonton North Stake,1,1,30,60,1,273
Coronation Park Chapel,Edmonton North Stake,3,3,19,75,1,281