Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Routes Completed,Doors in Route,The time you started at:,The time you ended at,WARD,Time Spent
Londonderry Chapel,Bonnie Doon Stake,1,3,14,25,0,1,14,2023-12-13 10:00:00,2023-12-13 10:25:00,Clareview Ward,25.0
Gateway Stake Centre,Gateway Stake,3,1,18,25,1,2,144,2023-12-13 10:00:00,2023-12-13 10:30:00,Crawford Plains Ward,30.0
Gateway Stake Centre,Gateway Stake,2,0,20,30,0,1,186,2023-12-13 10:00:00,2023-12-13 10:30:00,Silver Berry Ward,30.0
Gateway Stake Centre,Gateway Stake,2,0,20,25,1,1,0,2023-12-13 10:00:00,2023-12-13 10:30:00,Crawford Plains Ward,30.0
Londonderry Chapel,Bonnie Doon Stake,1,0,2,5,0,1,0,,,Londonderry Ward,54.70873786407767
Bearspaw Chapel,Gateway Stake,2,0,20,20,0,1,179,2023-12-13 10:20:00,2023-12-13 10:40:00,Blackmud Creek Ward,20.0
Gateway Stake Centre,Gateway Stake,1,4,17,25,0,1,141,2023-12-13 10:26:00,2023-12-13 10:48:00,Lee Ridge Ward,22.0
Londonderry Chapel,Bonnie Doon Stake,2,0,32,45,0,1,27,,,Londonderry Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,2,0,100,5,1,2,200,2023-12-13 10:00:00,2023-12-13 10:49:00,Londonderry Ward,49.0
Bearspaw Chapel,Bonnie Doon Stake,2,3,15,45,0,1,13,2023-12-13 10:10:00,2023-12-13 10:45:00,Southgate Ward,35.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,30,30,0,1,300,2023-12-13 10:10:00,2023-12-13 10:40:00,Connors Hill Ward,30.0
Londonderry Chapel,Bonnie Doon Stake,1,0,17,60,0,1,110,2023-12-13 10:00:00,,Clareview Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,3,2,20,40,0,1,107,2023-12-13 10:05:00,2023-12-13 10:45:00,Londonderry Ward,40.0
Coronation Park Chapel,Bonnie Doon Stake,2,1,25,55,0,1,20,2023-12-13 10:00:00,2023-12-13 10:55:00,Coronation Park Ward,55.0
Londonderry Chapel,Bonnie Doon Stake,2,3,24,45,1,3,250,2023-12-13 10:00:00,2023-12-13 10:45:00,Clareview Ward,45.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,5,10,60,0,1,184,2023-12-13 10:00:00,2023-12-13 11:00:00,Connors Hill Ward,60.0
Londonderry Chapel,Bonnie Doon Stake,2,2,12,30,0,1,12,,,Londonderry Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,2,0,30,45,1,2,0,2023-12-13 10:00:00,2023-12-13 11:00:00,Londonderry Ward,60.0
Londonderry Chapel,Bonnie Doon Stake,2,0,16,25,0,1,98,2023-12-13 10:30:00,2023-12-13 10:55:00,Londonderry Ward,25.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,10,20,1,2,120,2023-12-13 10:30:00,2023-12-13 10:50:00,Forest Heights Ward,20.0
Coronation Park Chapel,Bonnie Doon Stake,2,0,20,60,0,1,96,2023-12-13 10:00:00,2023-12-13 11:00:00,Coronation Park Ward,60.0
Gateway Stake Centre,Gateway Stake,5,0,29,30,0,1,19,2023-12-13 10:30:00,2023-12-13 11:00:00,Silver Berry Ward,30.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,40,30,0,1,200,2023-12-13 10:15:00,2023-12-13 11:00:00,Forest Heights Ward,45.0
Coronation Park Chapel,Bonnie Doon Stake,2,0,18,63,0,1,140,2023-12-13 10:00:00,2023-12-13 11:03:00,Coronation Park Ward,63.0
Gateway Stake Centre,Gateway Stake,2,3,21,30,0,1,0,2023-12-13 10:30:00,2023-12-13 11:02:00,Silver Berry Ward,32.0
Bearspaw Chapel,Gateway Stake,5,3,24,40,0,1,157,2023-12-13 10:20:00,2023-12-13 11:00:00,Lee Ridge Ward,40.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,40,180,1,2,375,2023-12-13 10:00:00,2023-12-13 11:00:00,Connors Hill Ward,60.0
Gateway Stake Centre,Gateway Stake,3,0,35,30,0,1,250,2023-12-13 10:40:00,2023-12-13 23:00:00,Silver Berry Ward,740.0
Gateway Stake Centre,Gateway Stake,2,0,15,25,0,1,116,2023-12-13 10:35:00,2023-12-13 11:00:00,Crawford Plains Ward,25.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,30,30,0,1,115,2023-12-13 10:30:00,2023-12-13 11:00:00,Forest Heights Ward,30.0
Londonderry Chapel,Bonnie Doon Stake,1,1,36,45,0,1,15,,,Clareview Ward,54.70873786407767
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,15,30,0,1,90,2023-12-13 10:30:00,2023-12-13 11:08:00,Forest Heights Ward,38.0
North Stake Centre,Edmonton North Stake,2,1,21,45,0,1,206,2023-12-13 10:15:00,2023-12-13 11:00:00,Griesbach Ward,45.0
Gateway Stake Centre,Gateway Stake,2,3,21,32,0,1,202,2023-12-13 10:30:00,2023-12-13 11:02:00,Silver Berry Ward,32.0
North Stake Centre,Edmonton North Stake,1,1,23,45,0,1,206,2023-12-13 10:15:00,2023-12-13 11:00:00,Griesbach Ward,45.0
Riverbend Stake Centre,Riverbend Stake,2,0,30,50,0,1,172,2023-12-13 10:00:00,2023-12-13 10:50:00,Greenfield Ward,50.0
Londonderry Chapel,Bonnie Doon Stake,2,0,24,30,0,1,23,2023-12-13 10:00:00,,Clareview Ward,54.70873786407767
Coronation Park Chapel,Bonnie Doon Stake,2,0,5,32,0,1,302,2023-12-13 10:30:00,2023-12-13 11:09:00,Coronation Park Ward,39.0
North Stake Centre,Edmonton North Stake,2,3,29,60,0,1,107,2023-12-13 10:00:00,2023-12-13 11:00:00,Griesbach Ward,60.0
Gateway Stake Centre,Gateway Stake,1,0,20,20,0,1,100,2023-12-13 10:40:00,2023-12-13 11:00:00,Crawford Plains Ward,20.0
Londonderry Chapel,Bonnie Doon Stake,2,1,17,30,0,1,182,2023-12-13 10:00:00,,Londonderry Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,3,0,15,45,1,2,200,2023-12-13 10:20:00,2023-12-13 11:11:00,Londonderry Ward,51.0
North Stake Centre,Edmonton North Stake,2,2,24,30,0,1,20,2023-12-13 10:40:00,2023-12-13 11:10:00,Griesbach Ward,30.0
Gateway Stake Centre,Gateway Stake,2,0,26,45,0,1,150,2023-12-13 10:30:00,2023-12-13 11:10:00,Crawford Plains Ward,40.0
Gateway Stake Centre,Gateway Stake,3,0,24,35,0,1,194,2023-12-13 10:24:00,2023-12-13 11:04:00,Silver Berry Ward,40.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,3,30,60,1,2,100,2023-12-13 10:00:00,2023-12-13 11:13:00,Forest Heights Ward,73.0
Gateway Stake Centre,Gateway Stake,2,2,33,50,1,1,207,2023-12-13 10:15:00,2023-12-13 11:05:00,Ellerslie Ward,50.0
Londonderry Chapel,Bonnie Doon Stake,2,2,11,35,0,1,116,,,Londonderry Ward,54.70873786407767
Bearspaw Chapel,Gateway Stake,2,0,15,45,0,1,135,2023-12-13 10:40:00,2023-12-13 11:15:00,Blackmud Creek Ward,35.0
Gateway Stake Centre,Gateway Stake,1,0,11,20,0,1,29,2023-12-13 10:55:00,2023-12-13 11:08:00,Silver Berry Ward,13.0
Riverbend Stake Centre,Riverbend Stake,2,3,22,30,0,1,80,2023-12-13 10:20:00,2023-12-13 11:00:00,Rabbit Hill Ward,40.0
North Stake Centre,Edmonton North Stake,2,0,23,100,0,1,160,2023-12-13 09:30:00,2023-12-13 11:10:00,Namao Ward,100.0
Gateway Stake Centre,Gateway Stake,2,0,23,30,0,1,137,2023-12-13 10:45:00,2023-12-13 11:15:00,Wainwright Branch,30.0
Gateway Stake Centre,Gateway Stake,1,4,16,20,1,2,147,2023-12-13 10:50:00,2023-12-13 11:10:00,Lee Ridge Ward,20.0
Riverbend Stake Centre,Riverbend Stake,4,2,59,60,1,2,236,2023-12-13 10:00:00,2023-12-13 11:00:00,Rabbit Hill Ward,60.0
Gateway Stake Centre,Gateway Stake,1,1,5,17,0,1,135,2023-12-13 11:00:00,2023-12-13 11:17:00,Crawford Plains Ward,17.0
North Stake Centre,Edmonton North Stake,2,3,35,70,0,1,370,2023-12-13 10:10:00,2023-12-13 11:15:00,Griesbach Ward,65.0
Riverbend Stake Centre,Riverbend Stake,3,1,25,45,0,1,100,2023-12-13 10:20:00,2023-12-13 11:05:00,Woodbend Ward,45.0
Gateway Stake Centre,Gateway Stake,2,0,15,40,0,1,115,2023-12-13 10:40:00,2023-12-13 11:20:00,Crawford Plains Ward,40.0
North Stake Centre,Edmonton North Stake,2,2,16,60,0,1,200,2023-12-13 10:30:00,2023-12-13 11:20:00,Griesbach Ward,50.0
Gateway Stake Centre,Gateway Stake,2,0,20,30,0,1,198,2023-12-13 10:45:00,2023-12-13 11:15:00,Silver Berry Ward,30.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,40,0,1,235,2023-12-13 10:15:00,2023-12-13 11:15:00,Connors Hill Ward,60.0
Londonderry Chapel,Bonnie Doon Stake,2,0,20,35,0,1,100,2023-12-13 10:10:00,2023-12-13 10:50:00,Londonderry Ward,40.0
Gateway Stake Centre,Gateway Stake,2,1,22,50,0,1,191,2023-12-13 10:00:00,2023-12-13 10:50:00,Ellerslie Ward,50.0
North Stake Centre,Edmonton North Stake,2,0,9,20,0,1,100,2023-12-13 10:30:00,2023-12-13 10:50:00,Griesbach Ward,20.0
Gateway Stake Centre,Gateway Stake,2,0,31,58,0,1,27,2023-12-13 10:23:00,2023-12-13 11:20:00,Silver Berry Ward,57.0
Gateway Stake Centre,Gateway Stake,4,0,26,50,0,1,168,2023-12-13 10:30:00,2023-12-13 11:20:00,Silver Berry Ward,50.0
North Stake Centre,Edmonton North Stake,1,4,42,50,0,1,392,2023-12-13 10:20:00,2023-12-13 11:20:00,Namao Ward,60.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,18,120,0,1,100,2023-12-13 10:25:00,2023-12-13 11:21:00,Forest Heights Ward,56.0
Gateway Stake Centre,Gateway Stake,2,3,21,50,1,2,317,2023-12-13 10:30:00,2023-12-13 11:20:00,Crawford Plains Ward,50.0
Riverbend Stake Centre,Riverbend Stake,3,0,54,75,0,1,212,2023-12-13 10:00:00,2023-12-13 11:20:00,Greenfield Ward,80.0
Gateway Stake Centre,Gateway Stake,1,2,11,30,1,2,261,2023-12-13 10:50:00,2023-12-13 11:23:00,Crawford Plains Ward,33.0
Gateway Stake Centre,Gateway Stake,2,0,15,40,0,1,115,2023-12-13 10:40:00,2023-12-13 11:20:00,Crawford Plains Ward,40.0
Coronation Park Chapel,Edmonton North Stake,1,2,31,45,1,2,453,2023-12-13 10:15:00,2023-12-13 11:24:00,Stony Plain Ward,69.0
Gateway Stake Centre,Gateway Stake,2,0,27,40,0,1,23,2023-12-13 10:40:00,2023-12-13 11:20:00,Silver Berry Ward,40.0
Gateway Stake Centre,Gateway Stake,2,0,12,25,0,1,110,2023-12-13 11:00:00,2023-12-13 11:25:00,Crawford Plains Ward,25.0
Londonderry Chapel,Bonnie Doon Stake,2,0,34,60,1,2,32,,,Clareview Ward,54.70873786407767
Bearspaw Chapel,Gateway Stake,2,3,37,30,1,2,144,2023-12-13 11:00:00,2023-12-13 11:30:00,Lee Ridge Ward,30.0
Gateway Stake Centre,Gateway Stake,2,0,26,35,0,1,220,2023-12-13 10:35:00,2023-12-13 11:10:00,Ellerslie Ward,35.0
Londonderry Chapel,Bonnie Doon Stake,2,0,9,45,0,1,0,2023-12-13 10:30:00,,Clareview Ward,54.70873786407767
Gateway Stake Centre,Gateway Stake,2,0,11,15,0,1,165,2023-12-13 11:00:00,2023-12-13 11:15:00,Ellerslie Ward,15.0
Bearspaw Chapel,Gateway Stake,1,7,6,60,1,2,315,2023-12-13 10:30:00,2023-12-13 11:30:00,Wild Rose Ward,60.0
Londonderry Chapel,Bonnie Doon Stake,2,2,43,60,1,2,300,2023-12-13 10:20:00,2023-12-13 11:15:00,Londonderry Ward,55.0
Londonderry Chapel,Bonnie Doon Stake,2,1,35,60,1,2,250,2023-12-13 10:25:00,2023-12-13 11:22:00,Londonderry Ward,57.0
Bearspaw Chapel,Gateway Stake,2,0,8,60,0,1,162,2023-12-13 10:00:00,2023-12-13 11:00:00,Lee Ridge Ward,60.0
Coronation Park Chapel,Bonnie Doon Stake,1,1,38,90,1,2,300,,,Coronation Park Ward,54.70873786407767
Riverbend Stake Centre,Riverbend Stake,1,3,10,30,0,1,10,2023-12-13 11:00:00,2023-12-13 11:30:00,Woodbend Ward,30.0
Gateway Stake Centre,Gateway Stake,2,3,20,50,0,1,219,2023-12-13 10:40:00,2023-12-13 11:30:00,Ellerslie Ward,50.0
Riverbend Stake Centre,Riverbend Stake,3,0,60,90,0,1,250,2023-12-13 10:00:00,2023-12-13 11:30:00,Terwillegar Park Ward,90.0
Londonderry Chapel,Bonnie Doon Stake,1,2,6,45,0,1,150,2023-12-13 10:30:00,,Clareview Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,2,0,45,75,0,1,300,2023-12-13 10:00:00,2023-12-13 11:15:00,Londonderry Ward,75.0
Gateway Stake Centre,Gateway Stake,2,0,24,40,0,1,167,2023-12-13 10:40:00,2023-12-13 11:30:00,Silver Berry Ward,50.0
Londonderry Chapel,Bonnie Doon Stake,2,3,35,60,0,1,180,2023-12-13 10:30:00,2023-12-13 11:30:00,Londonderry Ward,60.0
Bearspaw Chapel,Bonnie Doon Stake,2,0,20,45,0,1,95,2023-12-13 10:00:00,2023-12-13 11:29:00,Southgate Ward,89.0
Gateway Stake Centre,Gateway Stake,7,7,46,60,0,1,219,2023-12-13 10:20:00,2023-12-13 11:20:00,Rio Vista Ward,60.0
Gateway Stake Centre,Gateway Stake,1,1,15,55,1,2,236,2023-12-13 10:30:00,2023-12-13 11:25:00,Crawford Plains Ward,55.0
Riverbend Stake Centre,Riverbend Stake,2,0,20,45,0,1,13,2023-12-13 10:45:00,2023-12-13 11:30:00,Rutherford Ward,45.0
Bearspaw Chapel,Gateway Stake,1,0,15,45,0,1,15,2023-12-13 10:30:00,2023-12-13 11:15:00,Crawford Plains WardLee Ridge Ward,45.0
Londonderry Chapel,Bonnie Doon Stake,2,2,19,45,0,1,198,2023-12-13 10:45:00,2023-12-13 11:20:00,Londonderry Ward,35.0
Coronation Park Chapel,Edmonton North Stake,1,0,30,47,1,2,155,,,Stony Plain Ward,54.70873786407767
Londonderry Chapel,Bonnie Doon Stake,2,0,4,10,0,1,0,2023-12-13 10:30:00,,Londonderry Ward,54.70873786407767
North Stake Centre,Edmonton North Stake,2,4,23,50,0,1,203,2023-12-13 10:40:00,2023-12-13 11:30:00,Griesbach Ward,50.0
Londonderry Chapel,Bonnie Doon Stake,2,0,12,50,0,1,180,2023-12-13 10:30:00,2023-12-13 11:33:00,Clareview Ward,63.0
Londonderry Chapel,Bonnie Doon Stake,1,3,7,30,0,1,7,2023-12-13 10:30:00,2023-12-13 11:00:00,Londonderry Ward,30.0
Riverbend Stake Centre,Riverbend Stake,2,0,40,60,0,1,20,2023-12-13 10:30:00,2023-12-13 11:35:00,Greenfield Ward,65.0
Coronation Park Chapel,Bonnie Doon Stake,2,2,72,45,1,3,63,2023-12-13 10:00:00,2023-12-13 11:21:00,Coronation Park Ward,81.0
North Stake Centre,Edmonton North Stake,1,2,22,60,0,1,150,2023-12-13 10:45:00,2023-12-13 11:30:00,Griesbach Ward,45.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,1,40,60,0,1,160,2023-12-13 10:30:00,2023-12-13 11:14:00,Connors Hill Ward,44.0
Gateway Stake Centre,Gateway Stake,2,3,20,60,1,2,194,2023-12-13 10:30:00,2023-12-13 11:30:00,Crawford Plains Ward,60.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,33,45,1,2,130,2023-12-13 10:45:00,2023-12-13 11:30:00,Forest Heights Ward,45.0
Riverbend Stake Centre,Riverbend Stake,1,2,18,40,0,1,14,2023-12-13 10:10:00,2023-12-13 10:50:00,Rutherford Ward,40.0
Gateway Stake Centre,Gateway Stake,2,0,17,40,0,1,170,2023-12-13 10:50:00,2023-12-13 11:30:00,Silver Berry Ward,40.0
Riverbend Stake Centre,Riverbend Stake,2,1,12,15,0,1,12,2023-12-13 11:00:00,2023-12-13 11:40:00,Rutherford Ward,40.0
North Stake Centre,Edmonton North Stake,3,0,17,45,0,1,13,2023-12-13 10:30:00,2023-12-13 11:30:00,Griesbach Ward,60.0
Gateway Stake Centre,Gateway Stake,2,0,37,15,1,4,520,2023-12-13 10:40:00,2023-12-13 11:34:00,Crawford Plains Ward,54.0
North Stake Centre,Edmonton North Stake,2,0,12,100,0,1,175,2023-12-13 10:00:00,2023-12-13 11:35:00,Namao Ward,95.0
Riverbend Stake Centre,Riverbend Stake,2,2,10,10,0,1,70,2023-12-13 11:10:00,2023-12-13 11:38:00,Rabbit Hill Ward,28.0
Riverbend Stake Centre,Riverbend Stake,1,3,50,60,0,1,38,2023-12-13 10:15:00,2023-12-13 11:20:00,Terwillegar Park Ward,65.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,10,30,0,1,136,2023-12-13 11:00:00,2023-12-13 11:30:00,Connors Hill Ward,30.0
Riverbend Stake Centre,Riverbend Stake,4,0,23,45,0,1,192,2023-12-13 10:40:00,2023-12-13 11:40:00,Greenfield Ward,60.0
North Stake Centre,Edmonton North Stake,1,3,15,60,0,1,14,2023-12-13 10:30:00,2023-12-13 11:30:00,Griesbach Ward,60.0
North Stake Centre,Edmonton North Stake,1,3,7,40,0,1,90,2023-12-13 10:40:00,2023-12-13 11:20:00,Griesbach Ward,40.0
Gateway Stake Centre,Gateway Stake,1,0,16,30,0,1,135,2023-12-13 10:47:00,2023-12-13 11:17:00,Crawford Plains Ward,30.0
Gateway Stake Centre,Gateway Stake,1,2,28,35,0,1,203,2023-12-13 10:50:00,2023-12-13 11:25:00,Ellerslie Ward,35.0
Londonderry Chapel,Bonnie Doon Stake,1,2,12,20,0,1,110,2023-12-13 11:15:00,2023-12-13 11:40:00,Londonderry Ward,25.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,60,0,1,249,2023-12-13 10:40:00,2023-12-13 11:40:00,Connors Hill Ward,60.0
Bearspaw Chapel,Gateway Stake,19,2,15,55,0,1,158,2023-12-13 10:30:00,2023-12-13 11:40:00,Lee Ridge Ward,70.0
Bearspaw Chapel,Gateway Stake,7,0,17,40,0,1,170,2023-12-13 11:00:00,2023-12-13 11:42:00,Lee Ridge Ward,42.0
Gateway Stake Centre,Gateway Stake,2,2,9,20,0,1,138,2023-12-13 11:20:00,2023-12-13 11:40:00,Crawford Plains Ward,20.0
Riverbend Stake Centre,Riverbend Stake,4,1,15,15,0,1,80,2023-12-13 11:00:00,2023-12-13 11:15:00,Rabbit Hill Ward,15.0
Bearspaw Chapel,Gateway Stake,3,3,55,47,0,1,165,2023-12-13 10:53:00,2023-12-13 11:40:00,Blackmud Creek Ward,47.0
Gateway Stake Centre,Gateway Stake,3,2,30,40,1,2,256,2023-12-13 10:45:00,2023-12-13 11:25:00,Crawford Plains Ward,40.0
Gateway Stake Centre,Gateway Stake,3,1,40,100,1,2,419,2023-12-13 10:00:00,2023-12-13 11:40:00,Silver Berry Ward,100.0
North Stake Centre,Edmonton North Stake,2,2,15,60,0,1,106,2023-12-13 10:40:00,2023-12-13 11:30:00,Griesbach Ward,50.0
Coronation Park Chapel,Bonnie Doon Stake,2,2,35,75,1,2,144,2023-12-13 10:30:00,2023-12-13 11:44:00,Coronation Park Ward,74.0
Gateway Stake Centre,Gateway Stake,2,1,11,60,1,2,11,2023-12-13 10:40:00,2023-12-13 11:40:00,Silver Berry Ward,60.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,16,40,0,1,125,2023-12-13 11:00:00,2023-12-13 11:40:00,Forest Heights Ward,40.0
Gateway Stake Centre,Gateway Stake,1,2,32,35,0,1,173,2023-12-13 11:00:00,2023-12-13 11:35:00,Lee Ridge Ward,35.0
North Stake Centre,Edmonton North Stake,2,0,18,55,0,1,90,2023-12-13 10:45:00,2023-12-13 11:40:00,Griesbach Ward,55.0
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,4,32,45,0,1,200,2023-12-13 10:30:00,2023-12-13 11:43:00,Forest Heights Ward,73.0
Coronation Park Chapel,Bonnie Doon Stake,3,0,18,45,0,1,143,2023-12-13 11:00:00,2023-12-13 11:45:00,Coronation Park Ward,45.0
Riverbend Stake Centre,Riverbend Stake,2,0,44,70,1,1,285,2023-12-13 10:30:00,2023-12-13 11:45:00,Terwillegar Park Ward,75.0
Gateway Stake Centre,Gateway Stake,2,3,30,60,1,2,23,2023-12-13 10:30:00,2023-12-13 11:45:00,Crawford Plains Ward,75.0
Gateway Stake Centre,Gateway Stake,3,2,30,40,0,1,210,2023-12-13 11:00:00,2023-12-13 11:45:00,Ellerslie Ward,45.0
Bearspaw Chapel,Gateway Stake,2,0,35,60,0,1,148,2023-12-13 03:30:00,2023-12-13 05:30:00,Blackmud Creek Ward,120.0
Riverbend Stake Centre,Riverbend Stake,2,0,44,60,1,2,446,2023-12-13 10:20:00,2023-12-13 11:20:00,Rutherford Ward,60.0
